Index,Labels,Real_target,Predicted_target
0,[],1.36,2.2700465216386974
1,[],1.24,2.5473493674581644
2,[],3.16,1.7146060557122043
3,[],2.1,2.402302539784024
4,[],2.7,2.0598399680648853
5,[],2.9,1.940658411448765
6,[],0.5,2.551472649244388
7,[],1.55,2.523597921800511
8,[],3.52,1.5643138971598736
9,[],1.72,2.3157374325346547
10,[],1.48,2.5843700629862316
11,[],2.09,0.7287971852475545
12,[],9.2,7.083436728499847
13,[],1.4,2.226165395760711
14,[],2.4,2.6050466810256663
15,[],2.8,1.8551373456074445
16,[],5.16,4.893397099088062
17,[],4.08,3.977421302142566
18,[],5.69,4.010071104623525
19,[],4.34,4.900327484643355
20,[],2.43,3.4645541491115432
21,[],1.1,3.18427131447262
22,[],1.94,5.21412949095427
23,[],3.94,3.752010475229569
24,[],7.03,3.3396904869008064
25,[],2.76,3.9169348682820297
26,[],3.61,3.5527064247559013
27,[],3.15,4.044041848661836
28,[],2.56,3.414269060916492
29,[],3.68,3.54548800540456
30,[],0.01,2.2111511834642688
31,[],2.09,1.9420787046968697
32,[],4.26,5.750533749992411
33,[],2.23,2.0478770203589605
34,[],2.43,3.1297334157508416
35,[],3.25,2.2825562452699115
36,[],1.71,2.970579517448701
37,[],2.58,5.374632848021533
38,[],3.11,2.961103498042231
39,[],4.13,3.5632992623367703
40,[],12.08,6.548178814572769
41,[],1.04,0.9020392246608635
42,[],1.51,0.9898258324457523
43,[],1.14,1.339684771187577
44,[],1.27,2.1188903308715314
45,[],3.29,4.603792620125117
46,[],9.8,4.451537193854683
47,[],7.8,7.932737394104537
48,[],9.05,6.0124705149222475
49,[],6.37,8.54405137149819
50,[],7.62,6.774905936311416
51,[],0.07,0.5697917758649874
52,[],0.22,0.3532055347011441
53,[],0.31,0.49832955232583526
54,[],0.63,1.751051651347055
55,[],1.43,1.4104200060202845
56,[],0.27,0.8272070233071018
57,[],0.85,1.9298925280120776
58,[],0.6,1.0727503370377485
59,[],0.91,1.0073378197396374
60,[],8.03,7.343479262131713
61,[],4.64,3.968253532886701
62,[],5.87,3.5745547258562445
63,[],2.23,4.132548061729746
64,[],4.3,2.2070754417504737
65,[],1.33,2.468085277020321
66,[],2.86,2.50871129303874
67,[],2.89,3.15014950228377
68,[],3.55,2.931939600449161
69,[],3.05,1.9614913365584659
70,[],4.46,5.686693041677138
71,[],5.38,4.153135470392153
72,[],4.56,4.057533123569747
73,[],5.24,3.9724279317114655
74,[],6.76,6.444473353543334
75,[],5.25,6.649862145917492
76,[],6.07,3.5272629091834107
77,[],5.98,4.225399536718377
78,[],3.47,1.6092121686055894
79,[],3.58,6.293193708896952
80,[],1.31,2.9078799800415704
81,[],2.75,3.489781783696744
82,[],6.5,3.4382897955369067
83,[],4.89,4.107662776065214
84,[],1.71,1.1056483797965015
85,[],1.26,1.3129755676429087
86,[],0.97,1.4688742216796282
87,[],1.21,1.2625018308809617
88,[],0.48,0.6668052190135896
89,[],2.0,3.1006417913521593
90,[],2.03,2.8120249155906922
91,[],1.98,2.7280799741122563
92,[],0.5,1.1716323461343923
93,[],0.38,0.7173597016434387
94,[],0.46,0.745152601419868
95,[],1.24,0.44178313178101597
96,[],1.33,2.208297732514141
97,[],9.73,7.055984000499104
98,[],4.33,5.124593144243778
99,[],2.84,4.424393873809681
100,[],5.26,2.8718315657677485
101,[],3.44,6.027010398534991
102,[],3.34,1.7800976739873606
103,[],1.72,2.770924016318878
104,[],0.85,2.488258895041524
105,[],2.45,2.2121289322730124
106,[],3.7,1.2054876933752472
107,[],1.5,1.9268244820998726
108,[],0.8,2.0317181346017246
109,[],1.1,3.3528305845630473
110,[],1.5,4.599173169095627
111,[],4.9,2.7657407083902594
112,[],6.2,4.501802667350185
113,[],1.94,1.886952161937299
114,[],2.69,0.6946370713074359
115,[],0.71,5.394105311167583
116,[],7.8,1.1448484564033443
117,[],0.55,1.3512260564633212
118,[],1.73,0.7946543009909969
119,[],5.25,3.5067846760371375
120,[],1.19,1.799500415182509
121,[],4.99,4.514065419372988
122,[],5.0,4.5314476014123395
123,[],1.23,1.9304679866080106
124,[],5.29,2.2372159164292342
125,[],1.08,1.1954129911906053
126,[],1.57,2.270082813996474
127,[],0.79,0.6751600302741725
128,[],1.14,0.5369964173735248
129,[],0.24,0.6858417738813436
130,[],0.39,0.6620017784709592
131,[],5.61,4.350738347731563
132,[],3.09,4.277659460039896
133,[],0.85,0.6518930882602288
134,[],0.47,0.7707747327193627
135,[],0.8,0.5848678728858341
136,[],0.69,0.6542638282812983
137,[],5.21,4.402249229510588
138,[],4.83,4.74376990257078
139,[],6.05,5.70524595344939
140,[],3.1,5.051609008690445
141,[],6.5,4.25196112661886
142,[],2.5,4.896266807781478
143,[],3.58,3.822983727261659
144,[],3.19,1.0085005799789057
145,[],6.23,7.70987520605758
146,[],8.67,7.041901143223367
147,[],7.12,8.331677464651172
148,[],5.42,4.714412489313134
149,[],1.48,2.6716508588531434
150,[],1.21,2.710597378317795
151,[],3.84,4.485603512855534
